id,ja_name,scientific_name,family,genus,leaf_persistence,leaf_type,leaf_complexity,leaf_arrangement,leaf_margin,serration,source_note
cycas-revoluta,ソテツ,Cycas revoluta,ソテツ科,Cycas,常緑,広葉樹,羽状複葉,束生,全縁,なし,入力支援候補。公開前に要確認
ginkgo-biloba,イチョウ,Ginkgo biloba,イチョウ科,Ginkgo,落葉,広葉樹,単葉,互生,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
pinus-densiflora,アカマツ,Pinus densiflora,マツ科,Pinus,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
pinus-thunbergii,クロマツ,Pinus thunbergii,マツ科,Pinus,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
pinus-parviflora-var-parviflora,ゴヨウマツ,Pinus parviflora var. parviflora,マツ科,Pinus,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
pinus-pumila,ハイマツ,Pinus pumila,マツ科,Pinus,,針葉樹,単葉,,,,入力支援候補。公開前に要確認
pinus-palustris,ダイオウマツ,Pinus palustris,マツ科,Pinus,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
cedrus-deodara,ヒマラヤスギ,Cedrus deodara,マツ科,Cedrus,,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
larix-kaempferi,カラマツ,Larix kaempferi,マツ科,Larix,落葉,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
abies-sachalinensis,トドマツ,Abies sachalinensis,マツ科,Abies,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
abies-veitchii,シラビソ,Abies veitchii,マツ科,Abies,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
abies-mariesii,オオシラビソ,Abies mariesii,マツ科,Abies,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
abies-firma,モミ,Abies firma,マツ科,Abies,,針葉樹,単葉,,,,入力支援候補。公開前に要確認
abies-homolepis,ウラジロモミ,Abies homolepis,マツ科,Abies,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
tsuga-sieboldii,ツガ,Tsuga sieboldii,マツ科,Tsuga,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
tsuga-diversifolia,コメツガ,Tsuga diversifolia,マツ科,Tsuga/Pseudotsuga,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
picea-jezoensis-var-hondoensis,トウヒ,Picea jezoensis var. hondoensis,マツ科,Picea,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
picea-glehnii,アカエゾマツ,Picea glehnii,マツ科,Picea,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
picea-polita,ハリモミ,Picea polita,マツ科,Picea,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
picea-maximowiczii,ヒメバラモミ,Picea maximowiczii,マツ科,Picea,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
picea-abies,ドイツトウヒ,Picea abies,マツ科,Picea,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
nageia-nagi,ナギ,Nageia nagi,マキ科,Nageia,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
podocarpus-macrophyllus-f-angustifolius,イヌマキ,Podocarpus macrophyllus f. angustifolius,マキ科,Podocarpus,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
sciadopitys-verticillata,コウヤマキ,Sciadopitys verticillata,コウヤマキ科,Sciadopitys,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
chamaecyparis-obtusa,ヒノキ,Chamaecyparis obtusa,ヒノキ科,Chamaecyparis,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
chamaecyparis-obtusa-cv-breviramea,チャボヒバ,Chamaecyparis obtusa cv. breviramea,ヒノキ科,Chamaecyparis,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
chamaecyparis-pisifera,サワラ,Chamaecyparis pisifera,ヒノキ科,Chamaecyparis,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
thuja-standishii,クロベ,Thuja standishii,ヒノキ科,Thuja,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
thuja-occidentalis,ニオイヒバ,Thuja occidentalis,ヒノキ科,Thuja,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
platycladus-orientalis,コノテガシワ,Platycladus orientalis,ヒノキ科,Platycladus,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
thujopsis-dolabrata-var-dolabrata,アスナロ,Thujopsis dolabrata var. dolabrata,ヒノキ科,Thujopsis/Cupressocyparis,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
cupressus-sempervirens,ホソイトスギ,Cupressus sempervirens,ヒノキ科,Cupressus,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
hesperocyparis-macrocarpa,モントレーイトスギ,Hesperocyparis macrocarpa,ヒノキ科,Cupressus/Juniperus,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
juniperus-chinensis-var-chinensis,ビャクシン,Juniperus chinensis var. chinensis,ヒノキ科,Juniperus,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
juniperus-chinensis-cv-kaizuka,カイヅカイブキ,Juniperus chinensis cv. Kaizuka,ヒノキ科,Juniperus,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
juniperus-conferta,ハイネズ,Juniperus conferta,ヒノキ科,Juniperus,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
juniperus-squamata,ニイタカビャクシン,Juniperus squamata,ヒノキ科,Juniperus,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
juniperus-rigida,ネズミサシ,Juniperus rigida,ヒノキ科,Juniperus,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
cryptomeria-japonica,スギ,Cryptomeria japonica,ヒノキ科,Cryptomeria,常緑,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
metasequoia-glyptostroboides,メタセコイア,Metasequoia glyptostroboides,ヒノキ科,Metasequoia,落葉,針葉樹,単葉,,,,入力支援候補。公開前に要確認
taxodium-distichum,ラクウショウ,Taxodium distichum,ヒノキ科,Taxodium,落葉,針葉樹,単葉,,,,入力支援候補。公開前に要確認
glyptostrobus-pensilis,スイショウ,Glyptostrobus pensilis,イチイ科,Glyptostrobus/Taxaceae,,針葉樹,単葉,束生,,,入力支援候補。公開前に要確認
cephalotaxus-harringtonia-var-harringtonia,イヌガヤ,Cephalotaxus harringtonia var. harringtonia,イチイ科,Cephalotaxus,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
torreya-nucifera,カヤ,Torreya nucifera,イチイ科,Torreya,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
taxus-cuspidata,イチイ,Taxus cuspidata,イチイ科,Taxus,常緑,針葉樹,単葉,,,,入力支援候補。公開前に要確認
schisandra-repanda,マツブサ,Schisandra repanda,マツブサ科,Schisandra,常緑;落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
schisandra-chinensis,チョウセンゴミシ,Schisandra chinensis,マツブサ科,Schisandra,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
kadsura-japonica,サネカズラ,Kadsura japonica,マツブサ科,Kadsura,常緑;落葉,広葉樹,単葉,互生,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
illicium-anisatum,シキミ,Illicium anisatum,マツブサ科,Illicium,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
